Player,Team,Pos,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,Season,Total_OB,Total_Outs,Game_Fatigue_Factor,Condition,Status,Injured Days,League,City,Mascot
Nick Bemboom,GIL,1B,23,18,47,4,8,1,0,1,8,1,0,2,13,0,1,0,0.17,0.2,0.255,0.455,2022,10,39,0,100,Healthy,0,NNL,Gilbert,Sawfish
Tim Santander,SIM,OF,28,21,46,10,11,1,0,2,8,0,0,1,4,0,2,0,0.239,0.245,0.391,0.636,2022,12,35,0,100,Healthy,0,ACB,Simi Valley,Dog
Jake Gott,LAF,OF,28,14,46,3,10,3,0,0,9,2,1,2,15,0,1,0,0.217,0.245,0.283,0.528,2022,12,36,0,100,Healthy,0,NNL,Lafayette,Sockeye salmon
Anthony Espino,RIC,OF,24,18,46,4,6,1,0,0,2,0,0,3,19,1,0,0,0.13,0.184,0.152,0.336,2022,9,40,0,100,Healthy,0,ACB,Richmond County,Bovid
Beau Faedo,ANA,1B,33,14,45,6,11,3,0,0,4,0,0,4,9,0,0,1,0.244,0.32,0.311,0.631,2022,16,35,0,100,Healthy,0,NNL,Anaheim,American robin
Vidal Brown,CAN,OF,28,18,44,7,6,3,0,1,2,0,0,8,6,0,0,1,0.136,0.283,0.273,0.556,2022,15,39,0,100,Healthy,0,NNL,Canton,Donkey
Max Lopez,LOU,SS,31,15,43,2,5,2,0,0,1,1,0,2,23,0,0,0,0.116,0.156,0.163,0.319,2022,7,38,0,100,Healthy,0,NNL,Louisville,Swallow
Estevan Suzuki,POM,1B,29,20,43,6,4,1,1,0,1,0,0,2,8,0,0,2,0.093,0.17,0.163,0.333,2022,8,41,0,100,Healthy,0,ACB,Pompano Beach,Owl
Mark Rengifo,LAF,OF,30,38,43,13,8,1,0,2,4,8,2,2,7,0,0,1,0.186,0.239,0.349,0.588,2022,11,36,0,100,Healthy,0,NNL,Lafayette,Sockeye salmon
Martin Castillo,CHE,OF,25,11,42,6,15,1,1,1,8,2,1,2,4,0,0,1,0.357,0.4,0.5,0.9,2022,18,28,0,100,Healthy,0,NNL,Chesapeake,Viper
Xander Palacios,AKR,OF,29,21,42,7,11,2,2,0,4,0,2,4,21,0,0,1,0.262,0.34,0.405,0.745,2022,16,32,0,100,Healthy,0,NNL,Akron,Lungfish
Bryan Gomes,MOR,C,30,18,42,1,9,5,0,0,5,0,0,3,13,2,0,0,0.214,0.267,0.333,0.6,2022,12,33,0,100,Healthy,0,NNL,Moreno Valley,Quail
Chris McGee,GRA,3B,27,18,42,5,7,1,0,1,2,0,1,4,18,0,0,3,0.167,0.286,0.262,0.548,2022,14,38,0,100,Healthy,0,ACB,Grayslake,Whitefish
Eduardo Gorman,COL,OF,32,12,42,9,12,1,0,0,3,3,1,0,8,0,0,0,0.286,0.286,0.31,0.596,2022,12,30,0,100,Healthy,0,ACB,Columbus,Domestic dromedary camel
Vidal Banuelos,MON,2B,40,12,41,3,8,0,0,1,3,0,0,2,11,0,0,0,0.195,0.233,0.268,0.501,2022,10,33,0,100,Healthy,0,ACB,Montgomery,Earthworm
Jacob Robles,ROU,2B,31,14,40,3,11,0,0,0,3,1,1,4,9,1,0,2,0.275,0.37,0.275,0.645,2022,17,31,0,100,Healthy,0,ACB,Round Lake Beach,Bobcat
Brian McCullers,LAK,SS,23,12,40,5,12,4,0,2,5,0,0,1,5,0,0,0,0.3,0.317,0.55,0.867,2022,13,28,0,100,Healthy,0,NNL,Lakewood,Bug
Mike Bellatti,HON,C,34,16,40,7,5,1,0,1,3,0,0,9,14,0,0,1,0.125,0.3,0.225,0.525,2022,15,36,0,100,Healthy,0,NNL,Honolulu,list
Jesse Bernard,ANA,2B,24,14,39,4,6,1,0,1,4,0,0,1,21,0,1,0,0.154,0.171,0.256,0.427,2022,7,33,0,100,Healthy,0,NNL,Anaheim,American robin
Kyle Richards,MON,3B,23,11,38,4,7,0,0,2,5,0,0,2,8,0,0,1,0.184,0.244,0.342,0.586,2022,10,32,0,100,Healthy,0,ACB,Montgomery,Earthworm
Vladimir Crowe,JOL,1B,28,16,37,0,7,0,0,0,6,0,0,5,12,0,1,0,0.189,0.279,0.189,0.468,2022,12,30,0,100,Healthy,0,NNL,Joliet,Ocelot
Hayden Ruiz,HIA,3B,31,16,37,4,7,1,0,0,3,1,0,4,12,0,0,0,0.189,0.268,0.216,0.484,2022,11,30,0,100,Healthy,0,ACB,Hialeah,list
Ildemaro Chirinos,ROU,OF,28,19,37,4,8,3,0,0,1,1,0,7,11,0,0,1,0.216,0.356,0.297,0.653,2022,16,30,0,100,Healthy,0,ACB,Round Lake Beach,Bobcat
Yandy Thielbar,ANA,2B,30,14,37,1,4,0,0,0,2,0,2,5,13,2,0,0,0.108,0.214,0.108,0.322,2022,9,33,0,100,Healthy,0,NNL,Anaheim,American robin
Francisco Woodford,RIC,OF,29,23,37,8,6,1,0,0,3,4,1,3,15,0,0,0,0.162,0.225,0.189,0.414,2022,9,31,0,100,Healthy,0,ACB,Richmond County,Bovid
Oswald Givens,SIM,OF,28,16,36,5,6,2,0,3,4,1,0,2,14,1,0,0,0.167,0.211,0.472,0.683,2022,8,30,0,100,Healthy,0,ACB,Simi Valley,Dog
Merrill Moreno,MON,DH,23,16,36,3,6,1,0,1,3,0,0,5,12,0,0,0,0.167,0.268,0.278,0.546,2022,11,30,0,100,Healthy,0,ACB,Montgomery,Earthworm
Roman Adam,GRA,OF,28,9,36,4,9,3,1,0,9,0,1,2,5,0,2,0,0.25,0.275,0.389,0.664,2022,11,27,0,100,Healthy,0,ACB,Grayslake,Whitefish
Tony Trivino,SIM,OF,29,12,36,2,7,3,0,0,4,4,0,2,16,0,1,0,0.194,0.231,0.278,0.509,2022,9,29,0,100,Healthy,0,ACB,Simi Valley,Dog
Drey Thompson,CAT,OF,25,13,35,6,13,0,1,2,9,1,1,4,8,0,1,0,0.371,0.425,0.6,1.025,2022,17,22,0,100,Healthy,0,NNL,Cathedral City,Vole
Joey Smith,JOL,C,31,12,35,3,5,1,0,1,4,0,0,4,9,1,0,0,0.143,0.231,0.257,0.488,2022,9,30,0,100,Healthy,0,NNL,Joliet,Ocelot
Sergio Kinley,PHO,2B,23,11,35,3,4,1,0,1,1,0,0,1,12,0,0,0,0.114,0.139,0.229,0.368,2022,5,31,0,100,Healthy,0,NNL,Phoenix,Water buffalo breeds
Yermin Sierra,POM,SS,26,22,35,3,4,0,0,0,3,0,2,2,12,0,1,0,0.114,0.158,0.114,0.272,2022,6,31,0,100,Healthy,0,ACB,Pompano Beach,Owl
Alek Velazquez,ANA,OF,33,15,35,7,9,2,0,1,2,1,0,1,12,0,0,1,0.257,0.297,0.4,0.697,2022,11,27,0,100,Healthy,0,NNL,Anaheim,American robin
Eli Sanchez,CAN,OF,29,16,34,3,9,1,0,0,3,0,1,0,10,0,0,0,0.265,0.265,0.294,0.559,2022,9,25,0,100,Healthy,0,NNL,Canton,Donkey
Nathaniel Wisdom,COL,SS,21,9,33,2,7,1,0,1,2,0,0,2,9,0,0,0,0.212,0.257,0.333,0.59,2022,9,26,0,100,Healthy,0,ACB,Columbus,Domestic dromedary camel
Dusten Voit,GRA,OF,23,10,33,5,11,3,0,0,6,3,0,2,6,0,0,2,0.333,0.405,0.424,0.829,2022,15,24,0,100,Healthy,0,ACB,Grayslake,Whitefish
Javier Toussaint,POM,2B,40,12,33,1,3,0,0,0,1,0,0,1,10,0,0,0,0.091,0.118,0.091,0.209,2022,4,30,0,100,Healthy,0,ACB,Pompano Beach,Owl
Alex Moustakas,TOR,OF,32,13,33,3,4,0,0,1,2,0,0,3,9,0,0,0,0.121,0.194,0.212,0.406,2022,7,29,0,100,Healthy,0,ACB,Torrance,Hare
Cal Drury,CAN,OF,28,14,33,4,6,2,0,0,3,0,0,1,15,0,1,0,0.182,0.2,0.242,0.442,2022,7,27,0,100,Healthy,0,NNL,Canton,Donkey
Ryan Graterol,HON,C,32,14,33,9,10,2,0,1,1,0,0,8,13,0,0,0,0.303,0.439,0.455,0.894,2022,18,23,0,100,Healthy,0,NNL,Honolulu,list
Tyler Andujar,COL,C,28,14,33,3,4,1,0,0,2,0,0,6,10,0,2,0,0.121,0.244,0.152,0.396,2022,10,29,0,100,Healthy,0,ACB,Columbus,Domestic dromedary camel
Phil Alcantara,GRA,C,31,11,31,2,4,1,0,0,2,0,0,3,9,0,0,1,0.129,0.229,0.161,0.39,2022,8,28,0,100,Healthy,0,ACB,Grayslake,Whitefish
Trevor Assad,LAF,OF,25,17,31,4,3,0,0,0,1,2,0,3,13,0,0,1,0.097,0.2,0.097,0.297,2022,7,29,0,100,Healthy,0,NNL,Lafayette,Sockeye salmon
Matt Junis,CAT,OF,28,10,30,1,8,0,0,0,0,0,0,2,12,0,0,0,0.267,0.313,0.267,0.58,2022,10,22,0,100,Healthy,0,NNL,Cathedral City,Vole
Joey Perdomo,LON,SS,28,13,30,4,5,0,2,0,3,3,1,3,10,0,0,0,0.167,0.242,0.3,0.542,2022,8,25,0,100,Healthy,0,NNL,Long Beach,Horse
Seth Naquin,HON,OF,32,16,30,3,5,1,0,1,2,0,0,3,14,0,0,1,0.167,0.265,0.3,0.565,2022,9,26,0,100,Healthy,0,NNL,Honolulu,list
Seranthony Brinson,MON,OF,26,14,29,4,4,1,0,2,6,0,0,1,12,0,0,1,0.138,0.194,0.379,0.573,2022,6,26,0,100,Healthy,0,ACB,Montgomery,Earthworm
JT Villar,HON,1B,30,16,29,1,5,1,0,0,3,0,0,8,12,0,0,1,0.172,0.368,0.207,0.575,2022,14,25,0,100,Healthy,0,NNL,Honolulu,list
Brendan Straw,LOU,DH,27,16,29,7,10,2,1,1,5,0,0,5,6,0,0,0,0.345,0.441,0.586,1.027,2022,15,19,0,100,Healthy,0,NNL,Louisville,Swallow
Luke Chang,HIA,C,25,15,28,2,4,0,0,0,4,0,0,5,8,0,0,2,0.143,0.314,0.143,0.457,2022,11,26,0,100,Healthy,0,ACB,Hialeah,list
Austin Dunning,LON,3B,28,12,28,2,4,1,0,0,3,1,0,4,8,0,0,0,0.143,0.25,0.179,0.429,2022,8,24,0,100,Healthy,0,NNL,Long Beach,Horse
Carlos Stubbs,LON,2B,24,9,28,2,5,0,0,1,4,0,0,1,9,0,0,0,0.179,0.207,0.286,0.493,2022,6,23,0,100,Healthy,0,NNL,Long Beach,Horse
Vaughn Franco,POM,OF,24,14,27,1,6,1,1,0,2,1,2,0,5,0,0,0,0.222,0.222,0.333,0.555,2022,6,21,0,100,Healthy,0,ACB,Pompano Beach,Owl
Bennett Kaprielian,KAN,OF,28,13,26,1,4,0,0,0,1,0,0,1,6,0,0,0,0.154,0.185,0.154,0.339,2022,5,22,0,100,Healthy,0,ACB,Kansas City,Goldfish
Brandon Strange-Gordon,VIC,C,34,11,26,2,4,1,0,0,0,0,0,2,7,0,0,0,0.154,0.214,0.192,0.406,2022,6,22,0,100,Healthy,0,ACB,Victorville,Mastodon
Danny Dunning,TOR,2B,40,9,26,1,4,1,0,0,0,0,0,1,4,0,0,0,0.154,0.185,0.192,0.377,2022,5,22,0,100,Healthy,0,ACB,Torrance,Hare
Brandon Eflin,MOR,C,24,17,26,2,4,0,0,0,1,0,0,2,10,1,0,0,0.154,0.214,0.154,0.368,2022,6,22,0,100,Healthy,0,NNL,Moreno Valley,Quail
Phil Pollock,LOU,C,24,12,25,1,4,2,0,0,4,0,0,1,9,0,0,0,0.16,0.192,0.24,0.432,2022,5,21,0,100,Healthy,0,NNL,Louisville,Swallow
Yoan Brujan,LAK,SS,33,12,25,1,2,0,0,0,1,0,0,0,9,0,0,0,0.08,0.08,0.08,0.16,2022,2,23,0,100,Healthy,0,NNL,Lakewood,Bug
Paolo Gonzalez,GRA,C,28,10,25,2,1,0,0,0,1,0,0,3,10,0,1,0,0.04,0.138,0.04,0.178,2022,4,24,0,100,Healthy,0,ACB,Grayslake,Whitefish
Phil Baez,MOR,OF,28,14,25,1,4,1,0,0,2,0,0,3,7,0,0,1,0.16,0.276,0.2,0.476,2022,8,22,0,100,Healthy,0,NNL,Moreno Valley,Quail
Ezequiel McClanahan,FAY,SS,25,10,25,2,2,0,0,0,2,1,0,1,9,2,0,0,0.08,0.115,0.08,0.195,2022,3,23,0,100,Healthy,0,ACB,Fayetteville,Fancy mouse
,GIL,2B,33,14,25,1,4,0,0,0,3,1,0,0,9,1,1,0,0.16,0.154,0.16,0.314,2022,4,21,0,100,Healthy,0,NNL,Gilbert,Sawfish
